job_name,dataset,shuffle_partitions,executor_memory,executor_cores,default_parallelism,memory_fraction,execution_time_sec,timestamp
join,txn_5m.csv,8,2g,4,8,0.8,9.59,2026-03-14 16:50:24
join,txn_5m.csv,8,2g,4,32,0.6,9.635,2026-03-14 16:50:49
join,txn_5m.csv,8,2g,4,32,0.8,9.582,2026-03-14 16:51:14
join,txn_5m.csv,8,3g,2,8,0.6,10.018,2026-03-14 16:51:40
join,txn_5m.csv,8,3g,2,8,0.8,9.159,2026-03-14 16:52:04
join,txn_5m.csv,8,3g,2,32,0.6,10.186,2026-03-14 16:52:30
join,txn_5m.csv,8,3g,2,32,0.8,9.866,2026-03-14 16:52:55
join,txn_5m.csv,8,3g,4,8,0.6,10.058,2026-03-14 16:53:19
join,txn_5m.csv,8,3g,4,8,0.8,10.234,2026-03-14 16:53:45
join,txn_5m.csv,8,3g,4,32,0.6,10.061,2026-03-14 16:54:11
join,txn_5m.csv,8,3g,4,32,0.8,10.622,2026-03-14 16:54:37
join,txn_5m.csv,16,2g,2,8,0.6,10.58,2026-03-14 16:55:04
join,txn_5m.csv,16,2g,2,8,0.8,10.358,2026-03-14 16:55:29
join,txn_5m.csv,16,2g,2,32,0.6,10.521,2026-03-14 16:55:55
join,txn_5m.csv,16,2g,2,32,0.8,10.358,2026-03-14 16:56:21
join,txn_5m.csv,16,2g,4,8,0.6,10.426,2026-03-14 16:56:46
join,txn_5m.csv,16,2g,4,8,0.8,10.132,2026-03-14 16:57:12
join,txn_5m.csv,16,2g,4,32,0.6,10.987,2026-03-14 16:57:38
join,txn_5m.csv,16,2g,4,32,0.8,10.214,2026-03-14 16:58:04
join,txn_5m.csv,16,3g,2,8,0.6,10.478,2026-03-14 16:58:29
join,txn_5m.csv,16,3g,2,8,0.8,10.733,2026-03-14 16:58:55
join,txn_5m.csv,16,3g,2,32,0.6,10.347,2026-03-14 16:59:20
join,txn_5m.csv,16,3g,2,32,0.8,9.854,2026-03-14 16:59:46
join,txn_5m.csv,16,3g,4,8,0.6,10.528,2026-03-14 17:00:11
join,txn_5m.csv,16,3g,4,8,0.8,10.427,2026-03-14 17:00:36
join,txn_5m.csv,16,3g,4,32,0.6,10.39,2026-03-14 17:01:02
join,txn_5m.csv,16,3g,4,32,0.8,9.996,2026-03-14 17:01:27
join,txn_5m.csv,32,2g,2,8,0.6,9.653,2026-03-14 17:01:52
join,txn_5m.csv,32,2g,2,8,0.8,10.78,2026-03-14 17:02:18
join,txn_5m.csv,32,2g,2,32,0.6,10.613,2026-03-14 17:02:44
join,txn_5m.csv,32,2g,2,32,0.8,10.49,2026-03-14 17:03:10
join,txn_5m.csv,32,2g,4,8,0.6,10.299,2026-03-14 17:03:36
join,txn_5m.csv,32,2g,4,8,0.8,10.531,2026-03-14 17:04:01
join,txn_5m.csv,32,2g,4,32,0.6,10.485,2026-03-14 17:04:27
join,txn_5m.csv,32,2g,4,32,0.8,10.125,2026-03-14 17:04:52
join,txn_5m.csv,32,3g,2,8,0.6,10.469,2026-03-14 17:05:18
join,txn_5m.csv,32,3g,2,8,0.8,10.026,2026-03-14 17:05:43
join,txn_5m.csv,32,3g,2,32,0.6,10.176,2026-03-14 17:06:09
join,txn_5m.csv,32,3g,2,32,0.8,13.388,2026-03-14 17:06:39
join,txn_5m.csv,32,3g,4,8,0.6,10.514,2026-03-14 17:07:08
join,txn_5m.csv,32,3g,4,8,0.8,10.413,2026-03-14 17:07:36
join,txn_5m.csv,32,3g,4,32,0.6,9.954,2026-03-14 17:08:03
join,txn_5m.csv,32,3g,4,32,0.8,9.8,2026-03-14 17:08:30
join,txn_5m.csv,64,2g,2,8,0.6,10.938,2026-03-14 17:08:59
join,txn_5m.csv,64,2g,2,8,0.8,47.072,2026-03-14 17:10:19
join,txn_5m.csv,64,2g,2,32,0.6,59.191,2026-03-14 17:12:04
join,txn_5m.csv,64,2g,2,32,0.8,53.736,2026-03-14 17:13:48
join,txn_5m.csv,64,2g,4,8,0.6,8.114,2026-03-14 17:14:11
join,txn_5m.csv,64,2g,4,8,0.8,10.36,2026-03-14 17:14:36
join,txn_5m.csv,64,2g,4,32,0.6,11.2,2026-03-14 17:15:03
join,txn_5m.csv,64,2g,4,32,0.8,11.233,2026-03-14 17:15:29
join,txn_5m.csv,64,3g,2,8,0.6,10.798,2026-03-14 17:15:55
join,txn_5m.csv,64,3g,2,8,0.8,10.125,2026-03-14 17:16:21
join,txn_5m.csv,64,3g,2,32,0.6,12.108,2026-03-14 17:16:48
join,txn_5m.csv,64,3g,2,32,0.8,11.347,2026-03-14 17:17:14
join,txn_5m.csv,64,3g,4,8,0.6,10.374,2026-03-14 17:17:39
join,txn_5m.csv,64,3g,4,8,0.8,9.964,2026-03-14 17:18:05
join,txn_5m.csv,64,3g,4,32,0.6,44.017,2026-03-14 17:19:08
join,txn_5m.csv,64,3g,4,32,0.8,56.618,2026-03-14 17:20:54
join,txn_10m.csv,4,2g,2,8,0.6,79.98,2026-03-14 17:23:06
join,txn_10m.csv,4,2g,2,8,0.8,75.014,2026-03-14 17:25:19
join,txn_10m.csv,4,2g,2,32,0.6,73.07,2026-03-14 17:27:36
join,txn_10m.csv,4,2g,2,32,0.8,72.62,2026-03-14 17:31:06
join,txn_10m.csv,4,2g,4,8,0.6,78.438,2026-03-14 17:33:14
join,txn_10m.csv,4,2g,4,8,0.8,77.74,2026-03-14 17:35:21
join,txn_10m.csv,4,2g,4,32,0.6,66.699,2026-03-14 17:37:14
join,txn_10m.csv,4,2g,4,32,0.8,17.536,2026-03-14 17:37:51
join,txn_10m.csv,4,3g,2,8,0.6,20.659,2026-03-14 17:38:35
join,txn_10m.csv,4,3g,2,8,0.8,20.536,2026-03-14 17:39:19
join,txn_10m.csv,4,3g,2,32,0.6,19.325,2026-03-14 17:40:02
join,txn_10m.csv,4,3g,2,32,0.8,20.03,2026-03-14 17:40:47
join,txn_10m.csv,4,3g,4,8,0.6,73.782,2026-03-14 17:42:55
join,txn_10m.csv,4,3g,4,8,0.8,20.137,2026-03-14 17:44:06
join,txn_10m.csv,4,3g,4,32,0.6,18.96,2026-03-14 17:44:45
join,txn_10m.csv,4,3g,4,32,0.8,17.287,2026-03-14 17:45:25
join,txn_10m.csv,8,2g,2,8,0.6,16.864,2026-03-14 17:46:01
join,txn_10m.csv,8,2g,2,8,0.8,16.216,2026-03-14 17:46:37
join,txn_10m.csv,8,2g,2,32,0.6,16.058,2026-03-14 17:47:14
join,txn_10m.csv,8,2g,2,32,0.8,15.886,2026-03-14 17:47:50
join,txn_10m.csv,8,2g,4,8,0.6,16.375,2026-03-14 17:48:27
join,txn_10m.csv,8,2g,4,8,0.8,16.564,2026-03-14 17:49:05
join,txn_10m.csv,8,2g,4,32,0.6,15.182,2026-03-14 17:49:42
join,txn_10m.csv,8,2g,4,32,0.8,14.644,2026-03-14 17:50:16
join,txn_10m.csv,8,3g,2,8,0.6,15.79,2026-03-14 17:50:53
join,txn_10m.csv,8,3g,2,8,0.8,16.482,2026-03-14 17:51:31
join,txn_10m.csv,8,3g,2,32,0.6,15.729,2026-03-14 17:52:07
join,txn_10m.csv,8,3g,2,32,0.8,17.379,2026-03-14 17:52:47
join,txn_10m.csv,8,3g,4,8,0.6,16.946,2026-03-14 17:53:26
join,txn_10m.csv,8,3g,4,8,0.8,15.538,2026-03-14 17:54:03
join,txn_10m.csv,8,3g,4,32,0.6,15.567,2026-03-14 17:54:41
join,txn_10m.csv,8,3g,4,32,0.8,16.904,2026-03-14 17:55:18
join,txn_10m.csv,16,2g,2,8,0.6,16.409,2026-03-14 17:55:55
join,txn_10m.csv,16,2g,2,8,0.8,18.038,2026-03-14 17:56:33
join,txn_10m.csv,16,2g,2,32,0.6,15.64,2026-03-14 17:57:11
join,txn_10m.csv,16,2g,2,32,0.8,15.017,2026-03-14 17:57:44
join,txn_10m.csv,16,2g,4,8,0.6,16.58,2026-03-14 17:58:20
join,txn_10m.csv,16,2g,4,8,0.8,15.911,2026-03-14 17:58:54
join,txn_10m.csv,16,2g,4,32,0.6,14.514,2026-03-14 17:59:28
join,txn_10m.csv,16,2g,4,32,0.8,16.79,2026-03-14 18:00:03
join,txn_10m.csv,16,3g,2,8,0.6,17.013,2026-03-14 18:00:38
join,txn_10m.csv,16,3g,2,8,0.8,17.416,2026-03-14 18:01:16
join,txn_10m.csv,16,3g,2,32,0.6,14.59,2026-03-14 18:01:50
join,txn_10m.csv,16,3g,2,32,0.8,15.598,2026-03-14 18:02:25
join,txn_10m.csv,16,3g,4,8,0.6,17.863,2026-03-14 18:03:01
join,txn_10m.csv,16,3g,4,8,0.8,15.574,2026-03-14 18:03:38
join,txn_10m.csv,16,3g,4,32,0.6,14.511,2026-03-14 18:04:10
join,txn_10m.csv,16,3g,4,32,0.8,13.701,2026-03-14 18:04:41
join,txn_10m.csv,32,2g,2,8,0.6,15.957,2026-03-14 18:05:16
join,txn_10m.csv,32,2g,2,8,0.8,14.622,2026-03-14 18:05:47
join,txn_10m.csv,32,2g,2,32,0.6,17.038,2026-03-14 18:06:23
join,txn_10m.csv,32,2g,2,32,0.8,14.202,2026-03-14 18:06:59
join,txn_10m.csv,32,2g,4,8,0.6,17.182,2026-03-14 18:07:35
join,txn_10m.csv,32,2g,4,8,0.8,17.095,2026-03-14 18:08:15
join,txn_10m.csv,32,2g,4,32,0.6,16.559,2026-03-14 18:08:52
join,txn_10m.csv,32,2g,4,32,0.8,16.743,2026-03-14 18:09:28
join,txn_10m.csv,32,3g,2,8,0.6,19.445,2026-03-14 18:10:08
join,txn_10m.csv,32,3g,2,8,0.8,17.76,2026-03-14 18:10:47
join,txn_10m.csv,32,3g,2,32,0.6,16.544,2026-03-14 18:11:24
join,txn_10m.csv,32,3g,2,32,0.8,15.538,2026-03-14 18:11:59
join,txn_10m.csv,32,3g,4,8,0.6,17.796,2026-03-14 18:12:37
join,txn_10m.csv,32,3g,4,8,0.8,46.818,2026-03-14 18:13:45
join,txn_10m.csv,32,3g,4,32,0.6,14.835,2026-03-14 18:14:19
join,txn_10m.csv,32,3g,4,32,0.8,15.427,2026-03-14 18:14:56
join,txn_10m.csv,64,2g,2,8,0.6,17.527,2026-03-14 18:15:33
join,txn_10m.csv,64,2g,2,8,0.8,16.868,2026-03-14 18:16:10
join,txn_10m.csv,64,2g,2,32,0.6,17.134,2026-03-14 18:16:47
join,txn_10m.csv,64,2g,2,32,0.8,16.597,2026-03-14 18:17:24
join,txn_10m.csv,64,2g,4,8,0.6,17.07,2026-03-14 18:18:01
join,txn_10m.csv,64,2g,4,8,0.8,17.802,2026-03-14 18:18:39
join,txn_10m.csv,64,2g,4,32,0.6,17.045,2026-03-14 18:19:17
join,txn_10m.csv,64,2g,4,32,0.8,16.424,2026-03-14 18:19:54
join,txn_10m.csv,64,3g,2,8,0.6,17.744,2026-03-14 18:20:33
join,txn_10m.csv,64,3g,2,8,0.8,17.883,2026-03-14 18:21:11
join,txn_10m.csv,64,3g,2,32,0.6,17.639,2026-03-14 18:21:49
join,txn_10m.csv,64,3g,2,32,0.8,17.693,2026-03-14 18:22:28
join,txn_10m.csv,64,3g,4,8,0.6,16.252,2026-03-14 18:23:05
join,txn_10m.csv,64,3g,4,8,0.8,16.631,2026-03-14 18:23:42
join,txn_10m.csv,64,3g,4,32,0.6,20.057,2026-03-14 18:24:24
join,txn_10m.csv,64,3g,4,32,0.8,17.617,2026-03-14 18:25:04
join,transactions_25m.csv,4,2g,2,8,0.6,58.084,2026-03-14 18:26:43
join,transactions_25m.csv,4,2g,2,8,0.8,60.401,2026-03-14 18:28:18
join,transactions_25m.csv,4,2g,2,32,0.6,54.522,2026-03-14 18:29:55
join,transactions_25m.csv,4,2g,2,32,0.8,42.19,2026-03-14 18:31:14
join,transactions_25m.csv,4,2g,4,8,0.6,39.9,2026-03-14 18:32:28
join,transactions_25m.csv,4,2g,4,8,0.8,34.468,2026-03-14 18:33:28
join,transactions_25m.csv,4,2g,4,32,0.6,37.415,2026-03-14 18:34:31
join,transactions_25m.csv,4,2g,4,32,0.8,33.953,2026-03-14 18:35:32
join,transactions_25m.csv,4,3g,2,8,0.6,35.046,2026-03-14 18:36:34
join,transactions_25m.csv,4,3g,2,8,0.8,34.492,2026-03-14 18:37:35
join,transactions_25m.csv,4,3g,2,32,0.6,40.481,2026-03-14 18:38:41
join,transactions_25m.csv,4,3g,2,32,0.8,32.992,2026-03-14 18:39:40
join,transactions_25m.csv,4,3g,4,8,0.6,34.921,2026-03-14 18:40:40
join,transactions_25m.csv,4,3g,4,8,0.8,36.053,2026-03-14 18:41:42
join,transactions_25m.csv,4,3g,4,32,0.6,34.339,2026-03-14 18:42:43
join,transactions_25m.csv,4,3g,4,32,0.8,34.568,2026-03-14 18:43:43
join,transactions_25m.csv,8,2g,2,8,0.6,31.363,2026-03-14 18:44:41
join,transactions_25m.csv,8,2g,2,8,0.8,29.133,2026-03-14 18:45:35
join,transactions_25m.csv,8,2g,2,32,0.6,32.362,2026-03-14 18:46:35
join,transactions_25m.csv,8,2g,2,32,0.8,30.288,2026-03-14 18:47:31
join,transactions_25m.csv,8,2g,4,8,0.6,30.722,2026-03-14 18:48:27
join,transactions_25m.csv,8,2g,4,8,0.8,30.335,2026-03-14 18:49:24
join,transactions_25m.csv,8,2g,4,32,0.6,31.41,2026-03-14 18:50:21
join,transactions_25m.csv,8,2g,4,32,0.8,28.969,2026-03-14 18:51:17
join,transactions_25m.csv,8,3g,2,8,0.6,31.463,2026-03-14 18:52:15
join,transactions_25m.csv,8,3g,2,8,0.8,28.012,2026-03-14 18:53:09
join,transactions_25m.csv,8,3g,2,32,0.6,31.603,2026-03-14 18:54:07
join,transactions_25m.csv,8,3g,2,32,0.8,28.904,2026-03-14 18:55:02
join,transactions_25m.csv,8,3g,4,8,0.6,31.853,2026-03-14 18:56:00
join,transactions_25m.csv,8,3g,4,8,0.8,28.94,2026-03-14 18:56:56
join,transactions_25m.csv,8,3g,4,32,0.6,31.046,2026-03-14 18:57:54
join,transactions_25m.csv,8,3g,4,32,0.8,29.956,2026-03-14 18:58:49
join,transactions_25m.csv,16,2g,2,8,0.6,30.088,2026-03-14 18:59:45
join,transactions_25m.csv,16,2g,2,8,0.8,30.489,2026-03-14 19:00:41
join,transactions_25m.csv,16,2g,2,32,0.6,31.045,2026-03-14 19:01:39
join,transactions_25m.csv,16,2g,2,32,0.8,34.734,2026-03-14 19:02:43
join,transactions_25m.csv,16,2g,4,8,0.6,34.49,2026-03-14 19:03:48
